@GV.BBYAI_305_42,%IR 168,REAL,M014UC,0xA8000000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_43,%IR 172,REAL,M014UC,0xAC000000 0 I,4,10,0,0,0,0,0,0
@GV.B08_05,%IR 180,REAL,M014UC,0xB4000000 0 I,4,10,0,0,0,0,0,0
@GV.B11_06,%IR 184,REAL,M014UC,0xB8000000 0 I,4,10,0,0,0,0,0,0
@GV.B10_06,%IR 188,REAL,M014UC,0xBC000000 0 I,4,10,0,0,0,0,0,0
@GV.B08_06,%IR 192,REAL,M014UC,0xC0000000 0 I,4,10,0,0,0,0,0,0
@GV.B11_07,%IR 196,REAL,M014UC,0xC4000000 0 I,4,10,0,0,0,0,0,0
@GV.B10_07,%IR 200,REAL,M014UC,0xC8000000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_44,%IR 204,REAL,M014UC,0xCC000000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_45,%IR 208,REAL,M014UC,0xD0000000 0 I,4,10,0,0,0,0,0,0
@GV.B09_07,%IR 216,REAL,M014UC,0xD8000000 0 I,4,10,0,0,0,0,0,0
@GV.B08_07,%IR 220,REAL,M014UC,0xDC000000 0 I,4,10,0,0,0,0,0,0
@GV.B10_08,%IR 224,REAL,M014UC,0xE0000000 0 I,4,10,0,0,0,0,0,0
@GV.B09_08,%IR 228,REAL,M014UC,0xE4000000 0 I,4,10,0,0,0,0,0,0
@GV.B10_09,%IR 232,REAL,M014UC,0xE8000000 0 I,4,10,0,0,0,0,0,0
@GV.B09_09,%IR 236,REAL,M014UC,0xEC000000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_46,%IR 240,REAL,M014UC,0xF0000000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_47,%IR 244,REAL,M014UC,0xF4000000 0 I,4,10,0,0,0,0,0,0
@GV.B03_02,%IR 252,REAL,M014UC,0xFC000000 0 I,4,10,0,0,0,0,0,0
@GV.B03_03,%IR 256,REAL,M014UC,0x00010000 0 I,4,10,0,0,0,0,0,0
@GV.B04_02,%IR 260,REAL,M014UC,0x04010000 0 I,4,10,0,0,0,0,0,0
@GV.B05_01,%IR 264,REAL,M014UC,0x08010000 0 I,4,10,0,0,0,0,0,0
@GV.B05_02,%IR 268,REAL,M014UC,0x0C010000 0 I,4,10,0,0,0,0,0,0
@GV.B05_03,%IR 272,REAL,M014UC,0x10010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_48,%IR 276,REAL,M014UC,0x14010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_49,%IR 280,REAL,M014UC,0x18010000 0 I,4,10,0,0,0,0,0,0
@GV.B06_01,%IR 288,REAL,M014UC,0x20010000 0 I,4,10,0,0,0,0,0,0
@GV.B06_02,%IR 292,REAL,M014UC,0x24010000 0 I,4,10,0,0,0,0,0,0
@GV.B07_01,%IR 296,REAL,M014UC,0x28010000 0 I,4,10,0,0,0,0,0,0
@GV.B05_04,%IR 300,REAL,M014UC,0x2C010000 0 I,4,10,0,0,0,0,0,0
@GV.B07_02,%IR 304,REAL,M014UC,0x30010000 0 I,4,10,0,0,0,0,0,0
@GV.B08_02,%IR 308,REAL,M014UC,0x34010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_50,%IR 312,REAL,M014UC,0x38010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_51,%IR 316,REAL,M014UC,0x3C010000 0 I,4,10,0,0,0,0,0,0
@GV.B09_02,%IR 324,REAL,M014UC,0x44010000 0 I,4,10,0,0,0,0,0,0
@GV.B07_03,%IR 328,REAL,M014UC,0x48010000 0 I,4,10,0,0,0,0,0,0
@GV.B06_04,%IR 332,REAL,M014UC,0x4C010000 0 I,4,10,0,0,0,0,0,0
@GV.B07_04,%IR 336,REAL,M014UC,0x50010000 0 I,4,10,0,0,0,0,0,0
@GV.B08_03,%IR 340,REAL,M014UC,0x54010000 0 I,4,10,0,0,0,0,0,0
@GV.B09_03,%IR 344,REAL,M014UC,0x58010000 0 I,4,10,0,0,0,0,0,0
@GV.B04_07,%IR 348,REAL,M014UC,0x5C010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_52,%IR 352,REAL,M014UC,0x60010000 0 I,4,10,0,0,0,0,0,0
@GV.B04_08,%IR 360,REAL,M014UC,0x68010000 0 I,4,10,0,0,0,0,0,0
@GV.B04_09,%IR 364,REAL,M014UC,0x6C010000 0 I,4,10,0,0,0,0,0,0
@GV.B04_10,%IR 368,REAL,M014UC,0x70010000 0 I,4,10,0,0,0,0,0,0
@GV.B05_11,%IR 372,REAL,M014UC,0x74010000 0 I,4,10,0,0,0,0,0,0
@GV.B05_10,%IR 376,REAL,M014UC,0x78010000 0 I,4,10,0,0,0,0,0,0
@GV.B05_09,%IR 380,REAL,M014UC,0x7C010000 0 I,4,10,0,0,0,0,0,0
@GV.B05_08,%IR 384,REAL,M014UC,0x80010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_54,%IR 388,REAL,M014UC,0x84010000 0 I,4,10,0,0,0,0,0,0
@GV.B06_11,%IR 396,REAL,M014UC,0x8C010000 0 I,4,10,0,0,0,0,0,0
@GV.B06_10,%IR 400,REAL,M014UC,0x90010000 0 I,4,10,0,0,0,0,0,0
@GV.B06_08,%IR 404,REAL,M014UC,0x94010000 0 I,4,10,0,0,0,0,0,0
@GV.B07_11,%IR 408,REAL,M014UC,0x98010000 0 I,4,10,0,0,0,0,0,0
@GV.B07_10,%IR 412,REAL,M014UC,0x9C010000 0 I,4,10,0,0,0,0,0,0
@GV.B07_09,%IR 416,REAL,M014UC,0xA0010000 0 I,4,10,0,0,0,0,0,0
@GV.B07_08,%IR 420,REAL,M014UC,0xA4010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_55,%IR 424,REAL,M014UC,0xA8010000 0 I,4,10,0,0,0,0,0,0
@GV.B08_10,%IR 432,REAL,M014UC,0xB0010000 0 I,4,10,0,0,0,0,0,0
@GV.B09_10,%IR 436,REAL,M014UC,0xB4010000 0 I,4,10,0,0,0,0,0,0
@GV.B08_08,%IR 440,REAL,M014UC,0xB8010000 0 I,4,10,0,0,0,0,0,0
@GV.B02_03,%IR 444,REAL,M014UC,0xBC010000 0 I,4,10,0,0,0,0,0,0
@GV.B02_04,%IR 448,REAL,M014UC,0xC0010000 0 I,4,10,0,0,0,0,0,0
@GV.B03_04,%IR 452,REAL,M014UC,0xC4010000 0 I,4,10,0,0,0,0,0,0
@GV.B04_04,%IR 456,REAL,M014UC,0xC8010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_56,%IR 460,REAL,M014UC,0xCC010000 0 I,4,10,0,0,0,0,0,0
@GV.B01_05,%IR 468,REAL,M014UC,0xD4010000 0 I,4,10,0,0,0,0,0,0
@GV.B02_05,%IR 472,REAL,M014UC,0xD8010000 0 I,4,10,0,0,0,0,0,0
@GV.B01_06,%IR 476,REAL,M014UC,0xDC010000 0 I,4,10,0,0,0,0,0,0
@GV.B03_05,%IR 480,REAL,M014UC,0xE0010000 0 I,4,10,0,0,0,0,0,0
@GV.B01_07,%IR 484,REAL,M014UC,0xE4010000 0 I,4,10,0,0,0,0,0,0
@GV.B02_06,%IR 488,REAL,M014UC,0xE8010000 0 I,4,10,0,0,0,0,0,0
@GV.B02_07,%IR 492,REAL,M014UC,0xEC010000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_57,%IR 496,REAL,M014UC,0xF0010000 0 I,4,10,0,0,0,0,0,0
@GV.B04_05,%IR 504,REAL,M014UC,0xF8010000 0 I,4,10,0,0,0,0,0,0
@GV.B02_08,%IR 508,REAL,M014UC,0xFC010000 0 I,4,10,0,0,0,0,0,0
@GV.B03_07,%IR 512,REAL,M014UC,0x00020000 0 I,4,10,0,0,0,0,0,0
@GV.B02_09,%IR 516,REAL,M014UC,0x04020000 0 I,4,10,0,0,0,0,0,0
@GV.B04_06,%IR 520,REAL,M014UC,0x08020000 0 I,4,10,0,0,0,0,0,0
@GV.B03_09,%IR 524,REAL,M014UC,0x0C020000 0 I,4,10,0,0,0,0,0,0
@GV.B03_10,%IR 528,REAL,M014UC,0x10020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_58,%IR 532,REAL,M014UC,0x14020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE031,%IR 540,REAL,M014UC,0x1C020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE032,%IR 544,REAL,M014UC,0x20020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ077,%IR 548,REAL,M014UC,0x24020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ078,%IR 552,REAL,M014UC,0x28020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ079,%IR 556,REAL,M014UC,0x2C020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ080,%IR 560,REAL,M014UC,0x30020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_59,%IR 564,REAL,M014UC,0x34020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_60,%IR 568,REAL,M014UC,0x38020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE033,%IR 576,REAL,M014UC,0x40020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE034,%IR 580,REAL,M014UC,0x44020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ081,%IR 584,REAL,M014UC,0x48020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ082,%IR 588,REAL,M014UC,0x4C020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ083,%IR 592,REAL,M014UC,0x50020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ084,%IR 596,REAL,M014UC,0x54020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_61,%IR 600,REAL,M014UC,0x58020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_62,%IR 604,REAL,M014UC,0x5C020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE035,%IR 612,REAL,M014UC,0x64020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE036,%IR 616,REAL,M014UC,0x68020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ085,%IR 620,REAL,M014UC,0x6C020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ086,%IR 624,REAL,M014UC,0x70020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ087,%IR 628,REAL,M014UC,0x74020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ088,%IR 632,REAL,M014UC,0x78020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE037,%IR 636,REAL,M014UC,0x7C020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_63,%IR 640,REAL,M014UC,0x80020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE038,%IR 648,REAL,M014UC,0x88020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ089,%IR 652,REAL,M014UC,0x8C020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ090,%IR 656,REAL,M014UC,0x90020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ091,%IR 660,REAL,M014UC,0x94020000 0 I,4,10,0,0,0,0,0,0
@GV.BTEJ092,%IR 664,REAL,M014UC,0x98020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE062,%IR 668,REAL,M014UC,0x9C020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE063,%IR 672,REAL,M014UC,0xA0020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_64,%IR 676,REAL,M014UC,0xA4020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE072,%IR 684,REAL,M014UC,0xAC020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE073,%IR 688,REAL,M014UC,0xB0020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE082,%IR 692,REAL,M014UC,0xB4020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE083,%IR 696,REAL,M014UC,0xB8020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE092,%IR 700,REAL,M014UC,0xBC020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE093,%IR 704,REAL,M014UC,0xC0020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE124_A1,%IR 708,REAL,M014UC,0xC4020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_65,%IR 712,REAL,M014UC,0xC8020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE131,%IR 720,REAL,M014UC,0xD0020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE132,%IR 724,REAL,M014UC,0xD4020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE133,%IR 728,REAL,M014UC,0xD8020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE134,%IR 732,REAL,M014UC,0xDC020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE135,%IR 736,REAL,M014UC,0xE0020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_35,%IR 740,REAL,M014UC,0xE4020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_36,%IR 744,REAL,M014UC,0xE8020000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_37,%IR 748,REAL,M014UC,0xEC020000 0 I,4,10,0,0,0,0,0,0
@GV.M01423_IOTEMP,%IR 752,REAL,M014UC,0xF0020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE136,%IR 760,REAL,M014UC,0xF8020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE137,%IR 764,REAL,M014UC,0xFC020000 0 I,4,10,0,0,0,0,0,0
@GV.BTE138,%IR 768,REAL,M014UC,0x00030000 0 I,4,10,0,0,0,0,0,0
@GV.BTE139,%IR 772,REAL,M014UC,0x04030000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_38,%IR 776,REAL,M014UC,0x08030000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_39,%IR 780,REAL,M014UC,0x0C030000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_40,%IR 784,REAL,M014UC,0x10030000 0 I,4,10,0,0,0,0,0,0
@GV.BBYAI_305_41,%IR 788,REAL,M014UC,0x14030000 0 I,4,10,0,0,0,0,0,0
@GV.M01424_IOTEMP,%IR 792,REAL,M014UC,0x18030000 0 I,4,10,0,0,0,0,0,0
@GV.BAB1_SA_UP_L,%QX 0.0,BOOL,M014UC,0x00000000 1 Q,1,1,0,0,0,0,0,0
@GV.BAB1_SA_UP_R,%QX 0.1,BOOL,M014UC,0x00000000 2 Q,1,1,0,0,0,0,0,0
@GV.BAB2_SA_UP_L,%QX 0.2,BOOL,M014UC,0x00000000 3 Q,1,1,0,0,0,0,0,0
@GV.BAB2_SA_UP_R,%QX 0.3,BOOL,M014UC,0x00000000 4 Q,1,1,0,0,0,0,0,0
@GV.BBB1_SA_DN,%QX 0.4,BOOL,M014UC,0x00000000 5 Q,1,1,0,0,0,0,0,0
@GV.BBB1_SA_UP,%QX 0.5,BOOL,M014UC,0x00000000 6 Q,1,1,0,0,0,0,0,0
@GV.BBB2_SA_DN,%QX 0.6,BOOL,M014UC,0x00000000 7 Q,1,1,0,0,0,0,0,0
@GV.BBB2_SA_UP,%QX 0.7,BOOL,M014UC,0x00000000 8 Q,1,1,0,0,0,0,0,0
@GV.BBB3_SA_DN,%QX 1.0,BOOL,M014UC,0x01000000 1 Q,1,1,0,0,0,0,0,0
@GV.BBB3_SA_UP,%QX 1.1,BOOL,M014UC,0x01000000 2 Q,1,1,0,0,0,0,0,0
@GV.BBB4_SA_DN,%QX 1.2,BOOL,M014UC,0x01000000 3 Q,1,1,0,0,0,0,0,0
@GV.BBB4_SA_UP,%QX 1.3,BOOL,M014UC,0x01000000 4 Q,1,1,0,0,0,0,0,0
@GV.BBB5_SA_DN,%QX 1.4,BOOL,M014UC,0x01000000 5 Q,1,1,0,0,0,0,0,0
@GV.BBB5_SA_UP,%QX 1.5,BOOL,M014UC,0x01000000 6 Q,1,1,0,0,0,0,0,0
@GV.BBB6_SA_DN,%QX 1.6,BOOL,M014UC,0x01000000 7 Q,1,1,0,0,0,0,0,0
@GV.BBB6_SA_UP,%QX 1.7,BOOL,M014UC,0x01000000 8 Q,1,1,0,0,0,0,0,0
@GV.BBB7_SA_DN,%QX 2.0,BOOL,M014UC,0x02000000 1 Q,1,1,0,0,0,0,0,0
@GV.BBB7_SA_UP,%QX 2.1,BOOL,M014UC,0x02000000 2 Q,1,1,0,0,0,0,0,0
@GV.BBB8_SA_DN,%QX 2.2,BOOL,M014UC,0x02000000 3 Q,1,1,0,0,0,0,0,0
@GV.BBB8_SA_UP,%QX 2.3,BOOL,M014UC,0x02000000 4 Q,1,1,0,0,0,0,0,0
@GV.BBB9_SA_DN,%QX 2.4,BOOL,M014UC,0x02000000 5 Q,1,1,0,0,0,0,0,0
@GV.BBB9_SA_UP,%QX 2.5,BOOL,M014UC,0x02000000 6 Q,1,1,0,0,0,0,0,0
@GV.BB10_SA_DN,%QX 2.6,BOOL,M014UC,0x02000000 7 Q,1,1,0,0,0,0,0,0
@GV.BB10_SA_UP,%QX 2.7,BOOL,M014UC,0x02000000 8 Q,1,1,0,0,0,0,0,0
@GV.BZB1_SA_DN,%QX 3.0,BOOL,M014UC,0x03000000 1 Q,1,1,0,0,0,0,0,0
@GV.BZB1_SA_UP,%QX 3.1,BOOL,M014UC,0x03000000 2 Q,1,1,0,0,0,0,0,0
@GV.BZB2_SA_DN,%QX 3.2,BOOL,M014UC,0x03000000 3 Q,1,1,0,0,0,0,0,0
@GV.BZB2_SA_UP,%QX 3.3,BOOL,M014UC,0x03000000 4 Q,1,1,0,0,0,0,0,0
@GV.BZB1_SA_MANU,%QX 3.4,BOOL,M014UC,0x03000000 5 Q,1,1,0,0,0,0,0,0
@GV.BZB1_SA_AUTO,%QX 3.5,BOOL,M014UC,0x03000000 6 Q,1,1,0,0,0,0,0,0
@GV.BZB1_SA_CONT,%QX 3.6,BOOL,M014UC,0x03000000 7 Q,1,1,0,0,0,0,0,0
@GV.BZB2_SA_MANU,%QX 3.7,BOOL,M014UC,0x03000000 8 Q,1,1,0,0,0,0,0,0
@GV.BZB2_SA_AUTO,%QX 4.0,BOOL,M014UC,0x04000000 1 Q,1,1,0,0,0,0,0,0
@GV.BZB2_SA_CONT,%QX 4.1,BOOL,M014UC,0x04000000 2 Q,1,1,0,0,0,0,0,0
@GV.BDCS_READY,%QX 4.2,BOOL,M014UC,0x04000000 3 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_3,%QX 4.3,BOOL,M014UC,0x04000000 4 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_4,%QX 4.4,BOOL,M014UC,0x04000000 5 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_5,%QX 4.5,BOOL,M014UC,0x04000000 6 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_6,%QX 4.6,BOOL,M014UC,0x04000000 7 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_7,%QX 4.7,BOOL,M014UC,0x04000000 8 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_8,%QX 5.0,BOOL,M014UC,0x05000000 1 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_9,%QX 5.1,BOOL,M014UC,0x05000000 2 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_10,%QX 5.2,BOOL,M014UC,0x05000000 3 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_11,%QX 5.3,BOOL,M014UC,0x05000000 4 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_12,%QX 5.4,BOOL,M014UC,0x05000000 5 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_13,%QX 5.5,BOOL,M014UC,0x05000000 6 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_14,%QX 5.6,BOOL,M014UC,0x05000000 7 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_15,%QX 5.7,BOOL,M014UC,0x05000000 8 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_16,%QX 6.0,BOOL,M014UC,0x06000000 1 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_17,%QX 6.1,BOOL,M014UC,0x06000000 2 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_18,%QX 6.2,BOOL,M014UC,0x06000000 3 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_19,%QX 6.3,BOOL,M014UC,0x06000000 4 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_20,%QX 6.4,BOOL,M014UC,0x06000000 5 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_21,%QX 6.5,BOOL,M014UC,0x06000000 6 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_22,%QX 6.6,BOOL,M014UC,0x06000000 7 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_23,%QX 6.7,BOOL,M014UC,0x06000000 8 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_24,%QX 7.0,BOOL,M014UC,0x07000000 1 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_25,%QX 7.1,BOOL,M014UC,0x07000000 2 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_26,%QX 7.2,BOOL,M014UC,0x07000000 3 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_27,%QX 7.3,BOOL,M014UC,0x07000000 4 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_28,%QX 7.4,BOOL,M014UC,0x07000000 5 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_29,%QX 7.5,BOOL,M014UC,0x07000000 6 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_30,%QX 7.6,BOOL,M014UC,0x07000000 7 Q,1,1,0,0,0,0,0,0
@GV.BK_DO_31,%QX 7.7,BOOL,M014UC,0x07000000 8 Q,1,1,0,0,0,0,0,0
@GV.B24VOK_CPU,%IX 797.0,BOOL,M014UC,0x1D030000 1 I,1,1,0,0,0,0,0,0
@GV.B24VOK_RACK,%IX 797.1,BOOL,M014UC,0x1D030000 2 I,1,1,0,0,0,0,0,0
@GV.B24VOK_IO,%IX 797.2,BOOL,M014UC,0x1D030000 3 I,1,1,0,0,0,0,0,0
@GV.BFAN1_ERR,%IX 797.3,BOOL,M014UC,0x1D030000 4 I,1,1,0,0,0,0,0,0
@GV.BTEM1_HI,%IX 797.4,BOOL,M014UC,0x1D030000 5 I,1,1,0,0,0,0,0,0
@GV.B24VOK_MCR,%IX 797.5,BOOL,M014UC,0x1D030000 6 I,1,1,0,0,0,0,0,0
@GV.B24VOK_AXC,%IX 797.6,BOOL,M014UC,0x1D030000 7 I,1,1,0,0,0,0,0,0
@GV.B24VOK_PRT,%IX 797.7,BOOL,M014UC,0x1D030000 8 I,1,1,0,0,0,0,0,0
@GV.B24VOK_NCM,%IX 798.0,BOOL,M014UC,0x1E030000 1 I,1,1,0,0,0,0,0,0
@GV.BFAN2_ERR,%IX 798.1,BOOL,M014UC,0x1E030000 2 I,1,1,0,0,0,0,0,0
@GV.BTEM2_HI,%IX 798.2,BOOL,M014UC,0x1E030000 3 I,1,1,0,0,0,0,0,0
@GV.BLocal,%IX 798.3,BOOL,M014UC,0x1E030000 4 I,1,1,0,0,0,0,0,0
@GV.BRemote,%IX 798.4,BOOL,M014UC,0x1E030000 5 I,1,1,0,0,0,0,0,0
@GV.BAB1_DJ,%IX 798.5,BOOL,M014UC,0x1E030000 6 I,1,1,0,0,0,0,0,0
@GV.BAB1_GJ,%IX 798.6,BOOL,M014UC,0x1E030000 7 I,1,1,0,0,0,0,0,0
@GV.BAB2_DJ,%IX 798.7,BOOL,M014UC,0x1E030000 8 I,1,1,0,0,0,0,0,0
@GV.BAB2_GJ,%IX 799.0,BOOL,M014UC,0x1F030000 1 I,1,1,0,0,0,0,0,0
